Relevant Span,Relevant Span Count,Relevant Span Score,,,
,,,,,
Whaling,2,1,,,
,,,,,
whaling,3,0.9486832981,,,
whaling die,1,0.316227766,,,
,,,,,
Whale Slaughter,3,0.4931969619,,,
Whale,1,0.1643989873,,,
Resuming Whale Slaughter,1,0.1643989873,,,
Denounce Japan for Resuming Whale Slaughter,1,0.1643989873,,,
Japan,5,0.8219949365,,,
,,,,,
Whale Slaughter,4,0.5897678246,,,
Whale,2,0.2948839123,,,
Denounce Japan for Whale Slaughter,1,0.1474419562,,,
Japan,5,0.7372097808,,,
,,,,,
Denounce Japan for Whale Slaughter,2,0.3592106041,,,
Whale Slaughter,1,0.179605302,,,
Whale,4,0.7184212081,,,
Denounce Japan,1,0.179605302,,,
Japan,3,0.5388159061,,,
,,,,,
whaling,1,1,,,
,,,,,
Whale Slaughter,2,0.3849001795,,,
Whale,3,0.5773502692,,,
Denounce Japan,1,0.1924500897,,,
Denounce Japan for Whale Slaughter,2,0.3849001795,,,
Japan,3,0.5773502692,,,
,,,,,
whales are not recovering,1,0.5,,,
Clues to why whales are not recovering,1,0.5,,,
whales,1,0.5,,,
not recovering,1,0.5,,,
,,,,,
whaling ground,,,,,
,,,,,
Japanese whaling fleet,2,0.5547001962,,,
Japanese whaling,3,0.8320502943,,,
,,,,,
#Whaling:,1,1,,,
,,,,,
Nations,1,0.5,,,
Whaling,1,0.5,,,
Whaling Nations,1,0.5,,,
Current,1,0.5,,,
,,,,,
whaling,1,0.7071067812,,,
whaling ship,,,,,
,,,,,
End Whaling,1,0.1443375673,,,
Whaling,5,0.7216878365,,,
Japan,4,0.5773502692,,,
Not Scientific,1,0.1443375673,,,
UN Court Orders Japan to End Whaling,1,0.1443375673,,,
Hunt,2,0.2886751346,,,
,,,,,
Whaling,3,0.4803844614,,,
Whaling town sued by dolphin activists,1,0.1601281538,,,
town sued,1,0.1601281538,,,
dolphin activists,1,0.1601281538,,,
Japan Times:,1,0.1601281538,,,
dolphin,2,0.3202563076,,,
Japan,3,0.4803844614,,,
,,,,,
Whaling,1,1,,,
,,,,,
Whaling,3,0.9486832981,,,
Whales,1,0.316227766,,,
,,,,,
#Japan,1,1,,,
,,,,,
whaling,2,1,,,
,,,,,
Icelandic whaling,2,1,,,
,,,,,
arguments against Icelandic whaling,1,1,,,
,,,,,
Whale,1,0.7071067812,,,
#whaling,1,0.7071067812,,,
,,,,,
Whaling Museum,1,1,,,
,,,,,
Whaling,1,0.7071067812,,,
National Anthems of Great Current Whaling Nations,1,0.7071067812,,,
,,,,,
whaling,4,0.6099942813,,,
stop whaling,1,0.1524985703,,,
Japan to stop whaling,1,0.1524985703,,,
Japan,5,0.7624928517,,,
,,,,,
Alaska Whale Stew,3,0.7745966692,,,
Whale,1,0.2581988897,,,
#whaling,2,0.5163977795,,,
#Tweet4Taiji #thecove #whaling,1,0.2581988897,,,
,,,,,
whaling,1,0.7071067812,,,
arguments against Icelandic whaling,1,0.7071067812,,,
,,,,,
Alaska Whale Stew,2,0.632455532,,,
Whale,1,0.316227766,,,
Alaska Whale,1,0.316227766,,,
#whaling,2,0.632455532,,,
,,,,,
"whaling community in 1800s, protagonist",1,0.4472135955,,,
whaling community,2,0.894427191,,,
,,,,,
whaling,,,,,
Why we should allow whaling,,,,,
Why we,1,0.2773500981,,,
allow whaling,,,,,
#Tweet4Taiji #ShutTaijiDown #tweet4dolphins #opkillingbay,1,0.2773500981,,,
#tweet4dolphins,2,0.5547001962,,,
we should,1,0.2773500981,,,
,,,,,
Whaling!,2,0.6666666667,,,
Stand Against Whaling!,1,0.3333333333,,,
Against Whaling!,2,0.6666666667,,,
,,,,,
"""Whaling",3,1,,,
,,,,,
whaling community,2,1,,,
,,,,,
http://t_###_co/2JqJ0qFmZv,1,0.2773500981,,,
Whale,2,0.5547001962,,,
#whaling,2,0.5547001962,,,
,,,,,
Whaling,2,0.894427191,,,
#seashepherd,1,0.4472135955,,,
,,,,,
Current Whaling Nations,1,0.2886751346,,,
South Korea,1,0.2886751346,,,
#thecove,1,0.2886751346,,,
Whaling,3,0.8660254038,,,
,,,,,
#thecove,1,0.3535533906,,,
Current Whaling Nations,1,0.3535533906,,,
Whaling Nations,1,0.3535533906,,,
Whaling,2,0.7071067812,,,
#SeaShepherd,1,0.3535533906,,,
,,,,,
Whaling,2,0.894427191,,,
#SeaShepherd,1,0.4472135955,,,
,,,,,
Whaling,4,0.9701425001,,,
Whaling Nations,1,0.242535625,,,
,,,,,
Whaling,2,0.894427191,,,
#seashepherd,1,0.4472135955,,,
,,,,,
Whaling,1,1,,,
,,,,,
#Lebroning #Whaling,1,0.5773502692,,,
"""YEET"" Compilation",1,0.5773502692,,,
#Whaling,1,0.5773502692,,,
,,,,,
#Whaling,3,1,,,
,,,,,
Heather Whaling (@prtini) on the Art of Public Relations,1,1,,,
,,,,,
whaling,1,0.4472135955,,,
whaling fleet scholarships,2,0.894427191,,,
,,,,,
Whale Wars,1,0.1825741858,,,
Whale,2,0.3651483717,,,
Japanese Whaling,5,0.9128709292,,,
,,,,,
whaling,2,0.2581988897,,,
Antarctic whaling,4,0.5163977795,,,
court ban,2,0.2581988897,,,
Japan,6,0.7745966692,,,
,,,,,
Halt Antarctic Whaling,1,0.127000127,,,
Whaling,5,0.635000635,,,
Japan,6,0.762000762,,,
,,,,,
Vietnam,1,0.5773502692,,,
"China,",1,0.5773502692,,,
2014 Part 2 feat,,,,,
,,,,,
Senkaku Islands,1,0.5773502692,,,
Maritime Peace,1,0.5773502692,,,
Japanease,1,0.5773502692,,,
,,,,,
"#JAPAN #Senkaku The Senkaku Islands Seeking Maritime Peace based on the Rule of Law,",1,0.7071067812,,,
#JAPAN,1,0.7071067812,,,
,,,,,
JAPAN,1,1,,,
,,,,,
YASUKUNI SHRINE JAPAN,1,1,,,
,,,,,
JAPAN,1,1,,,
,,,,,
YASUKUNI SHRINE JAPAN,1,1,,,
,,,,,
JAPAN,1,1,,,
,,,,,
YASUKUNI SHRINE JAPAN,1,0.5773502692,,,
JAPAN,1,0.5773502692,,,
å‹•ç”»ã‚’é«˜ãè©•ä¾¡ã—ã¾ã—ãŸ:,1,0.5773502692,,,
